EmployeeID,Age,Department,Education,ExperienceYears,TrainingAttended,PerformanceScore
323,29,Finance,PhD,8.7,No,71.9
324,49,Engineering,Bachelor,6.8,Yes,68.8
325,27,HR,PhD,8.8,Yes,67.0
326,26,Finance,Bachelor,4.7,No,87.9
327,43,Finance,High School,6.5,No,61.3
328,40,Marketing,High School,8.7,Yes,76.1
329,39,Sales,Bachelor,8.7,Yes,59.7
330,39,Engineering,Master,7.6,Yes,61.1
331,34,Sales,Bachelor,2.4,No,71.5
332,28,Engineering,Bachelor,10.5,Yes,81.4
333,35,Engineering,Bachelor,11.3,Yes,69.9
334,30,Sales,High School,14.6,Yes,50.9
335,41,Finance,Bachelor,9.8,Yes,67.4
336,33,Engineering,High School,8.0,No,66.9
337,29,Sales,Master,3.9,Yes,70.2
338,32,Engineering,Bachelor,14.0,No,59.4
339,37,HR,Bachelor,9.0,No,63.5
340,31,Finance,Bachelor,8.8,No,57.5
341,29,Marketing,Bachelor,7.0,Yes,52.5
342,36,Engineering,PhD,6.7,No,72.6
343,36,HR,Bachelor,10.8,Yes,70.0
344,31,Marketing,High School,3.9,No,63.5
345,31,Marketing,Bachelor,14.5,No,59.9
346,36,Engineering,High School,13.6,Yes,63.1
347,24,Sales,High School,6.6,Yes,69.3
348,25,Engineering,PhD,4.5,Yes,93.6
349,29,HR,Master,0.0,Yes,73.3
350,33,Marketing,PhD,3.0,Yes,58.6
351,37,Engineering,Bachelor,10.9,Yes,63.9
352,45,Sales,Bachelor,9.3,Yes,61.6
353,41,Engineering,High School,10.0,Yes,67.0
354,33,Finance,Bachelor,0.6,Yes,61.9
355,34,Sales,Master,6.4,Yes,76.7
356,27,HR,Bachelor,13.5,Yes,41.8
357,34,Marketing,Master,7.6,Yes,75.9
358,32,Engineering,Master,2.9,Yes,75.8
359,37,Sales,High School,7.6,Yes,79.6
360,29,Finance,Bachelor,4.9,No,73.8
361,38,Sales,Bachelor,9.3,Yes,65.2
362,45,Finance,Bachelor,8.1,Yes,85.2
363,34,HR,Master,10.2,Yes,68.3
364,37,Marketing,Bachelor,3.1,No,45.7
365,39,HR,High School,6.2,No,66.6
366,32,Engineering,Bachelor,12.4,No,58.8
367,36,Sales,PhD,2.6,No,65.0
368,35,Finance,High School,4.0,Yes,86.0
369,35,Finance,Master,8.8,Yes,75.0
370,29,Sales,Bachelor,9.1,Yes,58.4
371,35,Sales,Master,6.0,No,74.6
372,38,Engineering,Master,6.9,No,68.6
373,45,HR,Bachelor,10.1,No,53.6
374,41,Finance,Bachelor,11.4,Yes,51.0
375,50,Engineering,Master,3.7,No,55.2
376,29,HR,Bachelor,9.5,Yes,77.8
377,41,Engineering,Master,14.0,Yes,68.5
378,36,Finance,High School,7.5,Yes,70.9
379,50,Sales,Master,3.7,Yes,54.0
380,29,Sales,Master,3.5,Yes,80.7
381,29,HR,Master,7.4,No,44.8
382,30,Marketing,High School,12.1,Yes,61.5
383,20,HR,Bachelor,7.8,Yes,75.5
384,31,Marketing,Bachelor,8.8,Yes,57.2
385,29,Engineering,Bachelor,4.0,Yes,72.8
386,36,Engineering,Bachelor,11.9,No,56.3
387,37,Finance,High School,3.4,No,52.7
388,48,Marketing,Master,6.0,No,77.9
389,41,Finance,Bachelor,10.5,No,66.5
390,30,Sales,High School,0.0,No,70.2
391,28,Marketing,Bachelor,8.7,Yes,77.8
392,38,HR,Bachelor,3.8,No,38.8
393,25,Sales,High School,8.1,Yes,72.5
394,47,Sales,PhD,6.6,Yes,62.1
395,43,HR,Master,16.4,Yes,64.7
396,31,Sales,Bachelor,6.4,No,69.4
397,23,Marketing,High School,15.4,No,61.4
398,44,Finance,Master,10.3,Yes,83.7
399,34,Sales,Bachelor,4.8,No,64.6
400,43,Marketing,Bachelor,9.3,No,66.7
401,23,Engineering,Bachelor,6.8,Yes,72.7
402,30,Marketing,Bachelor,9.0,Yes,56.3
403,35,Finance,Bachelor,5.1,No,57.6
404,35,Marketing,Bachelor,14.8,Yes,67.5
405,31,HR,Bachelor,11.7,No,83.4
406,39,Finance,Master,8.1,Yes,85.5
407,27,Engineering,Bachelor,14.9,Yes,61.0
408,34,HR,Master,8.3,No,65.6
409,35,Marketing,Master,12.4,No,62.1
410,38,Finance,Bachelor,8.2,No,66.3
411,39,Engineering,Bachelor,9.6,No,67.6
412,27,HR,Bachelor,7.7,No,70.3
413,24,Engineering,Bachelor,8.4,No,36.0
414,43,Marketing,Master,8.7,Yes,77.4
415,37,Engineering,Bachelor,5.3,Yes,60.0
416,29,Sales,PhD,6.4,Yes,63.2
417,45,HR,High School,7.1,No,72.9
418,35,Engineering,High School,8.9,Yes,87.7
419,43,Marketing,Bachelor,7.9,Yes,76.2
420,35,Marketing,Bachelor,12.7,Yes,65.2
421,49,Engineering,Bachelor,11.4,No,54.2
422,47,Marketing,Bachelor,7.2,No,34.9
423,33,Finance,Bachelor,13.5,Yes,78.0
424,41,Finance,High School,15.5,No,70.8
425,39,Finance,PhD,0.0,Yes,66.1
426,44,Sales,Bachelor,11.7,Yes,80.3
427,28,Engineering,Master,5.2,No,51.8
428,39,Sales,Master,11.2,Yes,71.1
429,42,Marketing,Master,13.0,No,62.5
430,22,Sales,High School,4.5,Yes,67.3
431,26,Marketing,Master,0.6,Yes,79.4
432,20,Marketing,Bachelor,11.3,No,64.0
433,33,HR,Bachelor,8.5,Yes,67.4
434,40,Finance,Bachelor,1.3,No,55.6
435,45,Marketing,Master,18.1,No,78.3
436,35,HR,Bachelor,10.5,Yes,52.8
437,46,Finance,Master,10.7,Yes,63.3
438,25,Marketing,Bachelor,13.5,Yes,84.5
439,23,Marketing,Master,5.7,Yes,66.1
440,34,Sales,PhD,8.5,Yes,64.1
441,37,Sales,Bachelor,2.7,Yes,66.3
442,34,Finance,PhD,5.6,Yes,60.2
443,20,Marketing,High School,9.5,Yes,68.0
444,34,Engineering,High School,1.3,No,61.5
445,25,Sales,High School,5.5,No,66.8
446,39,Finance,Bachelor,4.3,No,49.9
447,37,Marketing,Bachelor,8.6,Yes,74.4
448,28,Marketing,High School,10.3,No,75.2
449,31,Engineering,High School,11.0,Yes,65.4
450,27,Finance,Master,12.0,No,71.5
451,34,Marketing,Master,13.5,No,68.1
452,41,Sales,Master,10.4,Yes,63.2
453,28,Engineering,Master,15.5,No,54.4
454,38,Finance,Master,8.5,No,55.8
455,31,Engineering,High School,7.3,No,67.9
456,29,Sales,Bachelor,10.4,No,64.4
457,34,Finance,Master,7.1,Yes,74.2
458,27,Engineering,Bachelor,15.4,Yes,76.6
459,31,HR,Bachelor,12.5,Yes,76.5
460,26,Sales,High School,11.0,No,67.6
461,48,Sales,Bachelor,8.5,Yes,61.6
462,35,Sales,Bachelor,6.4,No,68.3
463,30,HR,Bachelor,10.8,Yes,72.0
464,36,HR,Bachelor,3.5,Yes,58.8
465,34,Marketing,Bachelor,14.1,Yes,86.7
466,33,Engineering,High School,7.3,No,76.0
467,39,Marketing,High School,9.2,Yes,59.0
468,40,Engineering,Master,4.4,Yes,67.0
469,31,HR,Bachelor,10.9,Yes,58.8
470,30,HR,High School,6.2,Yes,78.6
471,33,Marketing,Master,10.6,Yes,72.7
472,18,Finance,Bachelor,11.0,No,65.4
473,24,Marketing,Bachelor,5.4,Yes,70.4
474,44,Engineering,High School,3.5,Yes,60.0
475,46,Marketing,Master,14.1,No,68.8
476,33,Sales,Bachelor,7.2,No,64.0
477,39,Engineering,Bachelor,8.9,No,58.2
478,37,Engineering,Master,9.9,Yes,52.3
479,56,Finance,Bachelor,3.0,No,65.3
480,42,HR,Bachelor,9.9,No,68.6
481,34,Engineering,High School,8.4,No,48.0
482,28,HR,Bachelor,5.4,Yes,69.3
483,23,Marketing,High School,3.4,Yes,73.9
484,36,Sales,Bachelor,10.4,No,59.5
485,29,Finance,Master,12.5,Yes,73.7
486,25,HR,Bachelor,8.7,Yes,66.6
487,30,Engineering,Bachelor,2.3,No,67.8
488,27,HR,High School,3.8,No,70.3
489,46,Engineering,Bachelor,6.3,Yes,73.5
490,41,HR,Bachelor,14.3,No,75.2
491,34,Engineering,Master,7.0,Yes,69.4
492,45,Marketing,High School,6.1,Yes,70.1
493,35,Engineering,Master,1.3,No,58.5
494,28,Engineering,Master,5.4,Yes,62.6
495,45,Sales,Bachelor,3.1,Yes,70.4
496,38,Engineering,Master,4.0,No,78.2
497,27,Sales,Bachelor,8.5,Yes,69.9
498,33,Finance,Bachelor,6.4,Yes,72.0
499,28,Sales,Bachelor,14.8,No,57.5
500,25,Marketing,Bachelor,12.3,No,66.9
501,41,Sales,Bachelor,5.6,No,77.6
502,48,Finance,Bachelor,4.3,No,71.9
503,25,Marketing,Bachelor,13.5,Yes,53.1
504,38,HR,Bachelor,14.6,No,70.7
505,30,HR,High School,0.0,Yes,80.1
506,31,Sales,Master,8.4,No,66.7
507,30,Sales,Master,7.0,Yes,76.9
508,28,Finance,Bachelor,10.6,No,56.7
509,35,Finance,High School,15.8,Yes,71.5
510,29,Engineering,Master,6.1,Yes,80.8
511,36,Finance,Master,0.0,No,75.2
512,34,Engineering,Master,10.3,No,70.5
513,33,Marketing,Bachelor,13.6,No,56.2
514,28,Sales,Bachelor,6.8,Yes,64.9
515,30,Marketing,High School,5.2,Yes,72.0
516,40,Finance,High School,6.3,No,66.8
517,38,Marketing,Master,11.4,No,64.0
518,28,Marketing,Master,6.2,No,57.0
519,35,Marketing,Bachelor,9.3,No,69.4
520,40,Finance,Master,8.1,No,66.1
521,23,Marketing,Bachelor,7.7,Yes,70.2
522,38,Engineering,Bachelor,10.8,No,70.9
523,30,Finance,Bachelor,6.1,No,62.3
524,38,Marketing,Master,6.3,No,60.1
525,29,Finance,High School,11.2,No,76.1
526,22,HR,Master,4.1,No,57.4
527,23,Engineering,Master,4.5,Yes,57.8
528,35,Marketing,High School,3.0,Yes,80.8
529,36,HR,Bachelor,11.4,Yes,63.9
530,28,HR,Master,7.6,No,64.0
531,39,Finance,Bachelor,2.7,No,60.9
532,23,HR,Master,11.4,Yes,54.8
533,34,Engineering,Master,5.8,No,63.8
534,26,Engineering,Bachelor,4.5,Yes,60.9
535,30,Sales,Bachelor,7.2,Yes,71.5
536,35,Engineering,Master,13.9,No,76.1
537,28,HR,Bachelor,6.4,No,42.9
538,32,Engineering,High School,10.3,Yes,67.4
539,42,Finance,High School,10.9,Yes,70.0
540,30,Sales,Bachelor,9.8,Yes,53.1
541,40,HR,Master,13.1,Yes,85.1
542,27,Sales,Master,5.2,Yes,72.2
543,38,HR,Bachelor,3.8,Yes,83.3
544,45,Finance,High School,3.7,Yes,68.0
545,17,Sales,Bachelor,7.4,Yes,64.6
546,29,Marketing,Master,4.2,Yes,67.7
547,39,HR,High School,8.6,Yes,95.9
548,33,Marketing,Bachelor,8.3,No,78.2
549,37,Sales,High School,12.1,No,66.3
550,30,Marketing,Bachelor,9.2,Yes,69.1
551,35,Marketing,Master,6.3,Yes,74.9
552,33,Sales,Bachelor,9.6,Yes,97.0
553,43,Finance,Bachelor,3.9,Yes,70.7
554,36,Marketing,Bachelor,7.8,Yes,69.8
555,37,Marketing,PhD,9.3,Yes,67.5
556,32,Finance,High School,8.5,Yes,69.6
557,31,Marketing,Bachelor,9.7,No,59.1
558,31,Marketing,Bachelor,5.4,Yes,77.0
559,37,Marketing,Master,12.6,Yes,61.7
560,32,Engineering,Bachelor,15.3,No,62.4
561,37,Finance,High School,1.6,Yes,74.5
562,49,Marketing,Bachelor,3.1,Yes,75.3
563,41,Finance,Master,8.2,Yes,68.3
564,32,HR,High School,7.0,Yes,70.8
565,43,HR,Master,15.6,No,75.4
566,32,Marketing,High School,8.9,Yes,55.2
567,20,Finance,Bachelor,13.6,Yes,54.5
568,27,Finance,Bachelor,0.0,Yes,65.5
569,21,Finance,Master,11.3,Yes,71.8
570,32,Engineering,Bachelor,5.1,No,51.4
571,35,HR,Master,5.1,No,74.5
572,46,Finance,Master,7.0,Yes,60.4
573,37,Finance,Bachelor,2.3,Yes,69.3
574,33,Engineering,Master,9.8,Yes,64.3
575,40,Engineering,Master,8.8,No,64.3
576,19,Finance,High School,9.1,Yes,59.8
577,36,Sales,Bachelor,11.5,Yes,78.0
578,40,Finance,Master,14.1,Yes,55.3
579,24,Finance,High School,6.5,Yes,56.2
580,43,Engineering,Master,9.9,Yes,91.1
581,37,Engineering,PhD,9.2,Yes,74.3
